id	name	formula	rt	smiles.std
np_1	Azetidine-2-carboxylic acid	C4H7NO2	0.6611	O=C(O)C1NCC1
np_4	Maltol	C6H6O3	3.9088	O=C1C(O)=C(C)OC=C1
np_6	cis-4-Hydroxy-L-proline	C5H9NO3	0.6542	O=C(O)[C@H](C1)NC[C@H]1O
np_8	Sesamol	C7H6O3	4.4976	OC1=CC=C(OCO2)C2=C1
np_9	Diallyl disulfide	C6H10S2	25.948	C=CCSSCC=C
np_10	Coumarin	C9H6O2	8.221	O=C1C=CC2=CC=CC=C2O1
np_11	4(3H)-Quinazolinone	C8H6N2O	4.9348	O=C1NC=NC2=C1C=CC=C2
np_12	Isatin	C8H5NO2	5.7605	O=C1NC2=C(C=CC=C2)C1=O
np_13	Indole-3-carbinol	C9H9NO	4.5531	OCC1=CNC2=C1C=CC=C2
np_18	5-Hydroxyoxindole	C8H7NO2	3.7085	O=C1NC2=C(C=C(O)C=C2)C1
np_19	4-Isopropylbenzyl alcohol	C10H14O	6.0339	OCC1=CC=C(C(C)C)C=C1
np_22	Xylitol	C5H12O5	0.6873	OC[C@@H](O)[C@H](O)[C@@H](O)CO
np_27	1-Methyl-6-oxo-1,6-dihydropyridine-3-carboxylic acid	C7H7NO3	3.3956	O=C(C(C=C1)=CN(C)C1=O)O
np_28	Hydroxytyrosol	C8H10O3	3.8205	OC1=CC=C(CCO)C=C1O
np_34	Daminozide	C6H12N2O3	1.1905	O=C(NN(C)C)CCC(O)=O
np_35	S-Allyl-L-cysteine	C6H11NO2S	1.7989	N[C@@H](CSCC=C)C(O)=O
np_37	7-Hydroxy-4H-chromen-4-one	C9H6O3	5.7044	O=C1C2=CC=C(O)C=C2OC=C1
np_38	p-Coumaric acid	C9H8O3	6.3233	O=C(O)/C=C/C1=CC=C(O)C=C1
np_39	Hinokitiol	C10H12O2	10.6148	O=C1C(O)=CC(C(C)C)=CC=C1
np_42	2,6-Dimethoxy-1,4-benzoquinone	C8H8O4	5.3258	O=C1C(OC)=CC(C=C1OC)=O
np_43	Methyl 3,4-dihydroxybenzoate	C8H8O4	6.3891	O=C(OC)C1=CC=C(O)C(O)=C1
np_44	Trigonelline (chloride)	C7H8ClNO2	0.7179	C[N+]1=CC(C(O)=O)=CC=C1.[Cl-]
np_45	L-Theanine	C7H14N2O3	0.7523	OC([C@@H](N)CCC(NCC)=O)=O
np_46	Gramine	C11H14N2	4.5433	CN(C)CC1=CNC2=C1C=CC=C2
np_47	Sulforaphene	C6H9NOS2	6.6486	O=S(/C=C/CCN=C=S)C
np_49	4-Methylumbelliferone	C10H8O3	7.7314	O=C1C=C(C)C2=CC=C(O)C=C2O1
np_52	Esculetin	C9H6O4	5.2525	O=C1C=CC2=CC(O)=C(O)C=C2O1
np_53	Daphnetin	C9H6O4	5.6562	O=C1C=CC2=CC=C(O)C(O)=C2O1
np_54	Methyl p-coumarate	C10H10O3	9.3514	O=C(OC)/C=C/C1=CC=C(O)C=C1
np_55	(E)-Methyl 4-coumarate	C10H10O3	9.3596	O=C(OC)/C=C/C1=CC=C(O)C=C1
np_57	Fructose	C6H12O6	0.6991	O[C@H]1[C@@H](O)[C@H](O)[C@@](O)(CO)OC1
np_58	Theophylline	C7H8N4O2	4.2388	O=C(N1C)N(C)C2=C(N=CN2)C1=O
np_63	Harmane	C12H10N2	5.9951	CC1=NC=CC2=C1NC3=C2C=CC=C3
np_64	Se-Methylselenocysteine	C4H9NO2Se	0.7994	OC([C@@H](N)C[Se]C)=O
np_65	Chelidonic acid	C7H4O6	1.259	O=C(C1=CC(C=C(C(O)=O)O1)=O)O
np_66	Methyl gallate	C8H8O5	4.8795	O=C(OC)C1=CC(O)=C(O)C(O)=C1
np_67	3-O-Methylgallic acid	C8H8O5	4.2484	O=C(O)C1=CC(OC)=C(O)C(O)=C1
